Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎   15   ...mensional.jl:1594; unique
    ╎    ╎    ╎    ╎    15   ...ensional.jl:1594; #unique#533
    ╎    ╎    ╎    ╎     15   ...ensional.jl:1596; _unique_dims
   2╎    ╎    ╎    ╎    ╎ 2    @Base/dict.jl:292; ht_keyindex(h::Dic...
   1╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:380; setindex!(h::Dict{...
    ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:129; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:130; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎  3    @Base/set.jl:6; Set
   1╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:90; Dict{Int8, Nothing}()
    ╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:521; zeros
    ╎    ╎    ╎    ╎    ╎     1    .../array.jl:525; zeros
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...e/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎    ╎  1    ...e/boot.jl:457; Array
   1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎ 4    @Base/set.jl:132; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎  4    @Base/set.jl:58; in
    ╎    ╎    ╎    ╎    ╎   4    @Base/dict.jl:552; haskey
    ╎    ╎    ╎    ╎    ╎    2    @Base/dict.jl:284; ht_keyindex(h::D...
    ╎    ╎    ╎    ╎    ╎     2    ...e/dict.jl:169; hashindex
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ashing.jl:20; hash
    ╎    ╎    ╎    ╎    ╎    ╎  1    ...ashing.jl:77; hash
    ╎    ╎    ╎    ╎    ╎    ╎   1    ...e/boot.jl:762; Int64
   1╎    ╎    ╎    ╎    ╎    ╎    1    ...e/boot.jl:679; toInt64
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:336; &
   1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:288; ht_keyindex(h::D...
   1╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:291; ht_keyindex(h::D...
    ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:133; unique(itr::Matrix...
   1╎    ╎    ╎    ╎    ╎  3    @Base/set.jl:59; push!
    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:382; setindex!(h::Dict...
    ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:309; ht_keyindex2!(h:...
    ╎    ╎    ╎    ╎    ╎     1    ...e/dict.jl:169; hashindex
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ashing.jl:20; hash
    ╎    ╎    ╎    ╎    ╎    ╎  1    ...ashing.jl:77; hash
    ╎    ╎    ╎    ╎    ╎    ╎   1    ...ashing.jl:75; hash
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...ashing.jl:66; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎     1    ...ashing.jl:34; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:497; >>
   1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:491; >>
    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:389; setindex!(h::Dict...
   1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:85; -
    ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:134; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:835; iterate
    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:483; <
   1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:476; <
    ╎    ╎    ╎    ╎  11   ...ck_o_mania.jl:118; collectGroups(groups:...
    ╎    ╎    ╎    ╎   5    @Base/array.jl:1001; push!
   5╎    ╎    ╎    ╎    5    @Base/array.jl:948; _growend!
   5╎    ╎    ╎    ╎   5    @Base/array.jl:1002; push!
    ╎    ╎    ╎    ╎   1    @Base/dict.jl:481; getindex
   1╎    ╎    ╎    ╎    1    @Base/array.jl:861; getindex
    ╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:120; collectGroups(groups:...
    ╎    ╎    ╎    ╎   1    ...operators.jl:966; |>
    ╎    ╎    ╎    ╎    1    @Base/array.jl:649; collect
    ╎    ╎    ╎    ╎     1    @Base/array.jl:655; _collect
    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:605; _similar_for
    ╎    ╎    ╎    ╎    ╎  1    ...actarray.jl:785; similar
    ╎    ╎    ╎    ╎    ╎   1    ...ctarray.jl:794; similar
    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎ 1    ...ck_o_mania.jl:91; solveInternal(grid::Ma...
    ╎    ╎    ╎    ╎  1    @Base/array.jl:471; fill
    ╎    ╎    ╎    ╎   1    @Base/array.jl:473; fill
    ╎    ╎    ╎    ╎    1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎     1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎ 114  ...ck_o_mania.jl:94; solveInternal(grid::Ma...
   2╎    ╎    ╎    ╎  2    @Base/array.jl:0; removeGroup(grid::Mat...
   1╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:156; removeColumn!(grid::M...
   1╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:123; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:125; removeGroup(grid::Mat...
   1╎    ╎    ╎    ╎   1    @Base/array.jl:369; copy
   9╎    ╎    ╎    ╎  9    ...ck_o_mania.jl:126; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  81   ...ck_o_mania.jl:131; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎   1    @Base/array.jl:995; push!
   1╎    ╎    ╎    ╎    1    @Base/array.jl:948; _growend!
   1╎    ╎    ╎    ╎   1    ...mensional.jl:913; _unsafe_setindex!(::...
   1╎    ╎    ╎    ╎   1    ...mensional.jl:925; _unsafe_setindex!(::...
    ╎    ╎    ╎    ╎   56   ...k_o_mania.jl:143; updateColumn!(grid::...
    ╎    ╎    ╎    ╎    41   ...actarray.jl:1218; getindex
    ╎    ╎    ╎    ╎     41   ...ensional.jl:839; _getindex
    ╎    ╎    ╎    ╎    ╎ 41   ...ensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎  41   ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎   41   ...e/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎    41   @Base/boot.jl:466; Array
  41╎    ╎    ╎    ╎    ╎     41   ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    14   ...actarray.jl:1315; setindex!
    ╎    ╎    ╎    ╎     10   ...ensional.jl:893; _setindex!
  10╎    ╎    ╎    ╎    ╎ 10   ...actarray.jl:654; checkbounds
    ╎    ╎    ╎    ╎     4    ...ensional.jl:894; _setindex!
    ╎    ╎    ╎    ╎    ╎ 2    ...ensional.jl:905; _unsafe_setindex!(...
    ╎    ╎    ╎    ╎    ╎  2    ...artesian.jl:64; macro expansion
   1╎    ╎    ╎    ╎    ╎   1    ...nsional.jl:908; macro expansion
    ╎    ╎    ╎    ╎    ╎   1    ...nsional.jl:911; macro expansion
    ╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:835; iterate
   1╎    ╎    ╎    ╎    ╎     1    .../array.jl:861; getindex
   2╎    ╎    ╎    ╎    ╎ 2    ...ensional.jl:925; _unsafe_setindex!(...
    ╎    ╎    ╎    ╎    1    @Base/range.jl:5; Colon
   1╎    ╎    ╎    ╎     1    @Base/range.jl:354; UnitRange
    ╎    ╎    ╎    ╎   22   ...k_o_mania.jl:147; updateColumn!(grid::...
    ╎    ╎    ╎    ╎    5    ...actarray.jl:1218; getindex
    ╎    ╎    ╎    ╎     5    ...ensional.jl:839; _getindex
    ╎    ╎    ╎    ╎    ╎ 4    ...ensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎  4    ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎   4    ...e/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎    4    @Base/boot.jl:466; Array
   4╎    ╎    ╎    ╎    ╎     4    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:853; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎  1    ...ensional.jl:862; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎   1    ...artesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎    1    ...nsional.jl:867; macro expansion
   1╎    ╎    ╎    ╎    ╎     1    .../array.jl:903; setindex!
    ╎    ╎    ╎    ╎    16   ...roadcast.jl:860; materialize
    ╎    ╎    ╎    ╎     16   ...roadcast.jl:885; copy
    ╎    ╎    ╎    ╎    ╎ 3    ...roadcast.jl:913; copyto!
    ╎    ╎    ╎    ╎    ╎  3    ...roadcast.jl:971; copyto!
    ╎    ╎    ╎    ╎    ╎   1    ...oadcast.jl:957; copyto!
    ╎    ╎    ╎    ╎    ╎    1    ...oadcast.jl:940; preprocess
    ╎    ╎    ╎    ╎    ╎     1    ...adcast.jl:943; preprocess_args
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...adcast.jl:941; preprocess
    ╎    ╎    ╎    ╎    ╎    ╎  1    ...adcast.jl:934; broadcast_unalias
    ╎    ╎    ╎    ╎    ╎    ╎   1    ...tarray.jl:1398; unalias
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...tarray.jl:1433; mightalias
    ╎    ╎    ╎    ╎    ╎    ╎     1    ...tarray.jl:1456; dataids
   1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...ection.jl:302; objectid
    ╎    ╎    ╎    ╎    ╎   2    ...oadcast.jl:960; copyto!
    ╎    ╎    ╎    ╎    ╎    2    ...imdloop.jl:75; macro expansion
   2╎    ╎    ╎    ╎    ╎     2    @Base/int.jl:83; <
    ╎    ╎    ╎    ╎    ╎ 13   ...roadcast.jl:211; similar
    ╎    ╎    ╎    ╎    ╎  13   ...roadcast.jl:214; similar
    ╎    ╎    ╎    ╎    ╎   13   ...ctarray.jl:828; similar
    ╎    ╎    ╎    ╎    ╎    13   ...ctarray.jl:829; similar
    ╎    ╎    ╎    ╎    ╎     13   ...itarray.jl:71; BitArray
    ╎    ╎    ╎    ╎    ╎    ╎ 11   ...tarray.jl:37; BitArray
  11╎    ╎    ╎    ╎    ╎    ╎  11   ...e/boot.jl:457; Array
   2╎    ╎    ╎    ╎    ╎    ╎ 2    ...tarray.jl:39; BitArray
    ╎    ╎    ╎    ╎    1    ...perators.jl:966; |>
    ╎    ╎    ╎    ╎     1    ...bitarray.jl:1725; all
   1╎    ╎    ╎    ╎    ╎ 1    ...romotion.jl:468; ==
    ╎    ╎    ╎    ╎  2    ...ck_o_mania.jl:133; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎   2    @Base/array.jl:1737; reverse
    ╎    ╎    ╎    ╎    2    @Base/array.jl:1737; #reverse#99
    ╎    ╎    ╎    ╎     2    @Base/array.jl:1738; _reverse
    ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:1721; reverse(A::Vector{...
    ╎    ╎    ╎    ╎    ╎  2    @Base/array.jl:373; similar
   2╎    ╎    ╎    ╎    ╎   2    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎  17   ...ck_o_mania.jl:134; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎   13   ...k_o_mania.jl:158; removeColumn!(grid::...
    ╎    ╎    ╎    ╎    11   ...actarray.jl:1218; getindex
    ╎    ╎    ╎    ╎     3    ...ensional.jl:838; _getindex
   2╎    ╎    ╎    ╎    ╎ 2    ...actarray.jl:654; checkbounds
    ╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:656; checkbounds
    ╎    ╎    ╎    ╎    ╎  1    ...actarray.jl:635; checkbounds
    ╎    ╎    ╎    ╎    ╎   1    ...ctarray.jl:682; checkbounds_indices
    ╎    ╎    ╎    ╎    ╎    1    ...ctarray.jl:682; checkbounds_indices
    ╎    ╎    ╎    ╎    ╎     1    ...tarray.jl:720; checkindex
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...tarray.jl:715; checkindex
   1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:477; <=
    ╎    ╎    ╎    ╎     8    ...ensional.jl:839; _getindex
    ╎    ╎    ╎    ╎    ╎ 4    ...ensional.jl:851; _unsafe_getindex(:...
    ╎    ╎    ╎    ╎    ╎  4    ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎   4    ...e/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎    4    @Base/boot.jl:467; Array
   4╎    ╎    ╎    ╎    ╎     4    ...e/boot.jl:459; Array
    ╎    ╎    ╎    ╎    ╎ 4    ...ensional.jl:853; _unsafe_getindex(:...
    ╎    ╎    ╎    ╎    ╎  1    ...ensional.jl:861; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎   1    ...e/range.jl:833; iterate
    ╎    ╎    ╎    ╎    ╎    1    ...e/range.jl:609; isempty
    ╎    ╎    ╎    ╎    ╎     1    ...rators.jl:378; >
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:83; <
    ╎    ╎    ╎    ╎    ╎  3    ...ensional.jl:862; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎   3    ...artesian.jl:64; macro expansion
   1╎    ╎    ╎    ╎    ╎    1    ...nsional.jl:0; macro expansion
    ╎    ╎    ╎    ╎    ╎    2    ...nsional.jl:868; macro expansion
   1╎    ╎    ╎    ╎    ╎     2    .../range.jl:837; iterate
   1╎    ╎    ╎    ╎    ╎    ╎ 1    ...motion.jl:468; ==
    ╎    ╎    ╎    ╎    2    ...actarray.jl:1315; setindex!
    ╎    ╎    ╎    ╎     2    ...ensional.jl:894; _setindex!
    ╎    ╎    ╎    ╎    ╎ 2    ...ensional.jl:905; _unsafe_setindex!(...
    ╎    ╎    ╎    ╎    ╎  2    ...artesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎   2    ...nsional.jl:911; macro expansion
    ╎    ╎    ╎    ╎    ╎    2    ...e/array.jl:835; iterate
   2╎    ╎    ╎    ╎    ╎     2    .../array.jl:861; getindex
   2╎    ╎    ╎    ╎   4    ...k_o_mania.jl:159; removeColumn!(grid::...
    ╎    ╎    ╎    ╎    2    ...broadcast.jl:868; materialize!
    ╎    ╎    ╎    ╎     2    ...roadcast.jl:871; materialize!
    ╎    ╎    ╎    ╎    ╎ 2    ...roadcast.jl:921; copyto!
    ╎    ╎    ╎    ╎    ╎  2    ...nsional.jl:1064; fill!
    ╎    ╎    ╎    ╎    ╎   2    ...e/range.jl:837; iterate
   2╎    ╎    ╎    ╎    ╎    2    ...omotion.jl:468; ==
    ╎    ╎    ╎    ╎ 244  ...ck_o_mania.jl:95; solveInternal(grid::Ma...
    ╎    ╎    ╎    ╎  58   ...ck_o_mania.jl:85; solveInternal(grid::M...
    ╎    ╎    ╎    ╎   2    ...ck_o_mania.jl:45; partition!(grid::Matr...
   2╎    ╎    ╎    ╎    2    @Base/array.jl:862; getindex
   1╎    ╎    ╎    ╎   1    ...ck_o_mania.jl:46; partition!(grid::Matr...
    ╎    ╎    ╎    ╎   55   ...ck_o_mania.jl:49; partition!(grid::Matr...
   2╎    ╎    ╎    ╎    2    ...k_o_mania.jl:0; fillGroupFromPositio...
    ╎    ╎    ╎    ╎    6    ...k_o_mania.jl:58; fillGroupFromPositio...
    ╎    ╎    ╎    ╎     6    ...tructures.jl:32; push!
   2╎    ╎    ╎    ╎    ╎ 2    ...ructures.jl:23; push!(r::DataStruct...
   1╎    ╎    ╎    ╎    ╎ 1    ...ructures.jl:24; push!(r::DataStruct...
    ╎    ╎    ╎    ╎    ╎ 3    ...ructures.jl:27; push!(r::DataStruct...
   3╎    ╎    ╎    ╎    ╎  3    @Base/Base.jl:43; setproperty!(x::Da...
   6╎    ╎    ╎    ╎    6    ...k_o_mania.jl:59; fillGroupFromPositio...
   2╎    ╎    ╎    ╎    26   ...k_o_mania.jl:60; fillGroupFromPositio...
   2╎    ╎    ╎    ╎     2    ...tructures.jl:36; popfirst!(r::DataSt...
   6╎    ╎    ╎    ╎     12   ...tructures.jl:38; popfirst!(r::DataSt...
   6╎    ╎    ╎    ╎    ╎ 6    @Base/Base.jl:43; setproperty!(x::Dat...
   2╎    ╎    ╎    ╎     2    ...tructures.jl:39; popfirst!(r::DataSt...
   3╎    ╎    ╎    ╎     8    ...tructures.jl:40; popfirst!(r::DataSt...
   5╎    ╎    ╎    ╎    ╎ 5    @Base/Base.jl:43; setproperty!(x::Dat...
    ╎    ╎    ╎    ╎    1    ...k_o_mania.jl:62; fillGroupFromPositio...
    ╎    ╎    ╎    ╎     1    @Base/array.jl:835; iterate
    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:835; iterate
   1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:215; length
    ╎    ╎    ╎    ╎    2    ...k_o_mania.jl:67; fillGroupFromPositio...
   1╎    ╎    ╎    ╎     1    @Base/Base.jl:42; getproperty
   1╎    ╎    ╎    ╎     1    @Base/array.jl:862; getindex
    ╎    ╎    ╎    ╎    12   ...k_o_mania.jl:68; fillGroupFromPositio...
   1╎    ╎    ╎    ╎     1    @Base/array.jl:0; iterate
   1╎    ╎    ╎    ╎     11   ...tructures.jl:32; push!
    ╎    ╎    ╎    ╎    ╎ 1    ...ructures.jl:23; push!(r::DataStruct...
   1╎    ╎    ╎    ╎    ╎  1    ...romotion.jl:468; ==(x::Int64, y::In...
   3╎    ╎    ╎    ╎    ╎ 9    ...ructures.jl:27; push!(r::DataStruct...
   6╎    ╎    ╎    ╎    ╎  6    @Base/Base.jl:43; setproperty!(x::Da...
    ╎    ╎    ╎    ╎  29   ...ck_o_mania.jl:86; solveInternal(grid::M...
   1╎    ╎    ╎    ╎   1    @Base/array.jl:0; collectGroups(groups...
   1╎    ╎    ╎    ╎   1    ...k_o_mania.jl:112; collectGroups(groups...
    ╎    ╎    ╎    ╎   23   ...k_o_mania.jl:113; collectGroups(groups...
    ╎    ╎    ╎    ╎    6    @Base/dict.jl:129; Dict(kv::Base.Gener...
    ╎    ╎    ╎    ╎     6    ...ractdict.jl:545; dict_with_eltype
    ╎    ╎    ╎    ╎    ╎ 6    ...ractdict.jl:538; dict_with_eltype
   1╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:0; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:101; Dict{Int8, Vector{...
   1╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:90; Dict{Int8, Vector{...
   1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:103; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎   2    ...enerator.jl:47; iterate
    ╎    ╎    ╎    ╎    ╎    2    none:0; #1
    ╎    ╎    ╎    ╎    ╎     2    .../array.jl:125; vect
    ╎    ╎    ╎    ╎    ╎    ╎ 2    ...e/boot.jl:476; Array
   2╎    ╎    ╎    ╎    ╎    ╎  2    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:104; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎   1    ...enerator.jl:47; iterate
    ╎    ╎    ╎    ╎    ╎    1    none:0; #1
    ╎    ╎    ╎    ╎    ╎     1    .../array.jl:125; vect
    ╎    ╎    ╎    ╎    ╎    ╎ 1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎  1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    17   ...ensional.jl:1594; unique
    ╎    ╎    ╎    ╎     17   ...ensional.jl:1594; #unique#533
    ╎    ╎    ╎    ╎    ╎ 17   ...ensional.jl:1596; _unique_dims
    ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:281; ht_keyindex(h::Dic...
   2╎    ╎    ╎    ╎    ╎   2    @Base/dict.jl:280; getproperty
   1╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:292; ht_keyindex(h::Dic...
   1╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:0; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎  1    @Base/set.jl:129; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎  6    @Base/set.jl:130; unique(itr::Matrix...
   1╎    ╎    ╎    ╎    ╎   6    @Base/set.jl:6; Set
    ╎    ╎    ╎    ╎    ╎    5    @Base/dict.jl:90; Dict{Int8, Nothin...
   5╎    ╎    ╎    ╎    ╎     5    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎  6    @Base/set.jl:132; unique(itr::Matrix...
    ╎    ╎    ╎    ╎    ╎   6    @Base/set.jl:58; in
    ╎    ╎    ╎    ╎    ╎    6    @Base/dict.jl:552; haskey
    ╎    ╎    ╎    ╎    ╎     5    ...e/dict.jl:284; ht_keyindex(h::D...
    ╎    ╎    ╎    ╎    ╎    ╎ 5    ...e/dict.jl:169; hashindex
    ╎    ╎    ╎    ╎    ╎    ╎  5    ...ashing.jl:20; hash
