Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...tarray.jl:720; checkindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...tarray.jl:715; checkindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/bool.jl:38; &
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:477; <=
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   99    ...sional.jl:839; _getindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...tesian.jl:0; _unsafe_getinde...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...sional.jl:848; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...sional.jl:850; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...sional.jl:720; index_shape
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...sional.jl:720; index_shape
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../range.jl:643; axes
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:699; length
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    55    ...sional.jl:851; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     55    ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 55    .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  55    ...e/boot.jl:467; Array
   55╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   55    ...e/boot.jl:459; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    41    ...sional.jl:853; _unsafe_getinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     41    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 33    ...tesian.jl:64; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...sional.jl:0; macro expansion
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  15    ...sional.jl:867; macro expansion
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     .../array.jl:862; getindex
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    ...sional.jl:868; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    .../range.jl:837; iterate
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    ...motion.jl:468; ==
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...ndices.jl:367; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     .../range.jl:837; iterate
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  69    ...tarray.jl:1315; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:0; _setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...sional.jl:893; _setindex!
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...tarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...tarray.jl:635; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...tarray.jl:682; checkbounds_ind...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:720; checkindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...tarray.jl:715; checkindex
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:477; <=
    3╎    ╎    ╎    ╎    ╎    ╎    ╎   63    ...sional.jl:894; _setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...sional.jl:904; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    57    ...sional.jl:905; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     44    ...tesian.jl:64; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     ...sional.jl:908; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 40    ...sional.jl:911; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  40    .../array.jl:835; iterate
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     .../array.jl:861; getindex
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   19    @Base/int.jl:982; -
   19╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    19    @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     @Base/int.jl:483; <
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     @Base/int.jl:476; <
    3╎    ╎    ╎    ╎    ╎    ╎    ╎     13    ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     ...ndices.jl:367; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     .../range.jl:837; iterate
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   8     ...motion.jl:468; ==
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...sional.jl:925; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:982; +
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../range.jl:3; Colon
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     .../range.jl:354; UnitRange
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../range.jl:359; unitrange_last
   28╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    ..._mania.jl:140; removeColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...adcast.jl:868; materialize!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     ...adcast.jl:871; materialize!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...adcast.jl:921; copyto!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...sional.jl:0; fill!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     ...sional.jl:1064; fill!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     .../range.jl:837; iterate
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...barray.jl:341; setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎     1     ..._mania.jl:128; updateColumn!(g...
    2╎    ╎    ╎    ╎    ╎    ╎    648   ..._mania.jl:78; solveInternal(g...
    1╎    ╎    ╎    ╎    ╎    ╎     646   ..._mania.jl:67; solveInternal(g...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ..._mania.jl:0; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 265   ..._mania.jl:68; solveInternal(g...
    7╎    ╎    ╎    ╎    ╎    ╎    ╎  7     .../array.jl:0; collectGroups(g...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ..._mania.jl:0; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  164   ..._mania.jl:94; collectGroups(g...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎   3     ...e/dict.jl:128; Dict(kv::Base.G...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   48    ...e/dict.jl:129; Dict(kv::Base.G...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    46    ...ctdict.jl:545; dict_with_eltype
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     46    ...ctdict.jl:538; dict_with_eltype
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 28    ...e/dict.jl:101; Dict{Int8, Vect...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/dict.jl:88; Dict{Int8, Vect...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  27    ...e/dict.jl:90; Dict{Int8, Vect...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   13    .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     13    ...e/boot.jl:466; Array
   13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 13    ...e/boot.jl:457; Array
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    ...e/dict.jl:103; Dict{Int8, Vect...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    ...erator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    none:0; #1
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     10    ...e/boot.jl:476; Array
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 10    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 8     ...e/dict.jl:104; Dict{Int8, Vect...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/dict.jl:382; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:308; ht_keyindex2!(h...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/dict.jl:389; setindex!(h::Di...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/dict.jl:356; _setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...erator.jl:47; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     none:0; #1
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     .../array.jl:125; vect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...e/boot.jl:476; Array
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 5     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   113   ...sional.jl:1594; unique
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    113   ...sional.jl:1594; #unique#533
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     113   ...sional.jl:1596; _unique_dims
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     ...e/dict.jl:281; ht_keyindex(h::...
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     ...e/dict.jl:280; getproperty
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...e/dict.jl:292; ht_keyindex(h::...
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     @Base/set.jl:0; unique(itr::Mat...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/set.jl:126; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/set.jl:129; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  11    ...e/boot.jl:476; Array
   11╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   11    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 29    @Base/set.jl:130; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  29    @Base/set.jl:6; Set
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   29    ...e/dict.jl:90; Dict{Int8, Noth...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    15    .../array.jl:521; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     15    .../array.jl:525; zeros
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 15    ...e/boot.jl:466; Array
   15╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 15    ...e/boot.jl:457; Array
   13╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    13    ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 50    @Base/set.jl:132; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  49    @Base/set.jl:58; in
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   49    ...e/dict.jl:552; haskey
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     ...e/dict.jl:0; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:281; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:215; length
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:283; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    26    ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     26    ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 20    ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 20    ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 3     ...e/boot.jl:762; Int64
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 3     ...e/boot.jl:679; toInt64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 17    ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 17    ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3     ...ashing.jl:33; hash_64_64
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     ...ashing.jl:34; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1     @Base/int.jl:497; >>
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 1     @Base/int.jl:491; >>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 5     ...ashing.jl:35; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 5     ...rators.jl:655; +
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 5     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4     ...ashing.jl:37; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 4     ...rators.jl:655; +
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +7 4     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 3     ...ashing.jl:38; hash_64_64
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 3     @Base/int.jl:362; xor
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     ...ashing.jl:39; hash_64_64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1     @Base/int.jl:87; +
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4     @Base/int.jl:336; &
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2     @Base/int.jl:86; -
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...e/dict.jl:288; ht_keyindex(h::...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...e/dict.jl:291; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    @Base/set.jl:134; unique(itr::Mat...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:483; <
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     .../array.jl:995; push!
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ..._mania.jl:96; collectGroups(g...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../array.jl:152; size
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ..._mania.jl:97; collectGroups(g...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  24    ..._mania.jl:99; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     .../array.jl:1001; push!
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    5     .../array.jl:948; _growend!
    7╎    ╎    ╎    ╎    ╎    ╎    ╎   7     .../array.jl:1002; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     ...e/dict.jl:480; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/dict.jl:283; ht_keyindex(h::...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/Base.jl:42; getproperty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...e/dict.jl:284; ht_keyindex(h::...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...e/dict.jl:169; hashindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...ashing.jl:20; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...ashing.jl:77; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:762; Int64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:679; toInt64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...ashing.jl:75; hash
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...ashing.jl:66; hash_uint64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...ashing.jl:35; hash_64_64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     ...rators.jl:655; +
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     @Base/int.jl:87; +
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...rators.jl:378; >
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...motion.jl:419; <
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:83; <
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   5     .../range.jl:837; iterate
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     ..._mania.jl:101; collectGroups(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    6     .../array.jl:649; collect
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     .../array.jl:655; _collect
